<RecentFiles>
  <RecentFiles>
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:app.config" caret="1222" fromTop="23" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:IPersonService.cs" caret="488" fromTop="15" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Program.cs" caret="13" fromTop="0" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="205" fromTop="6" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="403" fromTop="9" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="816" fromTop="19" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="524" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="2806" fromTop="14" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="1192" fromTop="13" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1779" fromTop="19" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="329" fromTop="9" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1568" fromTop="21" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1384" fromTop="15" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="792" fromTop="10" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="816" fromTop="12" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="1227" fromTop="17" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="502" fromTop="8" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="793" fromTop="13" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:app.config" caret="1242" fromTop="23" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="444" fromTop="16" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1153" fromTop="27" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1339" fromTop="17" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2050" fromTop="16" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2088" fromTop="16" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2062" fromTop="13" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2025" fromTop="13" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="327" fromTop="3" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1342" fromTop="10" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="644" fromTop="13" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="772" fromTop="19" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1004" fromTop="20" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="1100" fromTop="16" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="1738" fromTop="22" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="0" fromTop="0" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="13" fromTop="0" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Program.cs" caret="13" fromTop="0" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="403" fromTop="9" />
  </RecentEdits>
</RecentFiles>
